                           0000A0  1246 G$p2_data_0$0$0 == 0x00a0
                           0000A0  1247 _p2_data_0	=	0x00a0
                           0000B7  1248 G$p3_data_7$0$0 == 0x00b7
                           0000B7  1249 _p3_data_7	=	0x00b7
                           0000B6  1250 G$p3_data_6$0$0 == 0x00b6
                           0000B6  1251 _p3_data_6	=	0x00b6
                           0000B5  1252 G$p3_data_5$0$0 == 0x00b5
                           0000B5  1253 _p3_data_5	=	0x00b5
                           0000B4  1254 G$p3_data_4$0$0 == 0x00b4
                           0000B4  1255 _p3_data_4	=	0x00b4
                           0000B3  1256 G$p3_data_3$0$0 == 0x00b3
                           0000B3  1257 _p3_data_3	=	0x00b3
                           0000B2  1258 G$p3_data_2$0$0 == 0x00b2
                           0000B2  1259 _p3_data_2	=	0x00b2
                           0000B1  1260 G$p3_data_1$0$0 == 0x00b1
                           0000B1  1261 _p3_data_1	=	0x00b1
                           0000B0  1262 G$p3_data_0$0$0 == 0x00b0
                           0000B0  1263 _p3_data_0	=	0x00b0
                           0000CF  1264 G$p4_data_7$0$0 == 0x00cf
                           0000CF  1265 _p4_data_7	=	0x00cf
                           0000CE  1266 G$p4_data_6$0$0 == 0x00ce
                           0000CE  1267 _p4_data_6	=	0x00ce
                           0000CD  1268 G$p4_data_5$0$0 == 0x00cd
                           0000CD  1269 _p4_data_5	=	0x00cd
                           0000CC  1270 G$p4_data_4$0$0 == 0x00cc
                           0000CC  1271 _p4_data_4	=	0x00cc
                           0000CB  1272 G$p4_data_3$0$0 == 0x00cb
                           0000CB  1273 _p4_data_3	=	0x00cb
                           0000CA  1274 G$p4_data_2$0$0 == 0x00ca
                           0000CA  1275 _p4_data_2	=	0x00ca
                           0000C9  1276 G$p4_data_1$0$0 == 0x00c9
                           0000C9  1277 _p4_data_1	=	0x00c9
                           0000C8  1278 G$p4_data_0$0$0 == 0x00c8
                           0000C8  1279 _p4_data_0	=	0x00c8
                           000087  1280 G$p0_pudsel_7$0$0 == 0x0087
                           000087  1281 _p0_pudsel_7	=	0x0087
                           000086  1282 G$p0_pudsel_6$0$0 == 0x0086
                           000086  1283 _p0_pudsel_6	=	0x0086
                           000085  1284 G$p0_pudsel_5$0$0 == 0x0085
                           000085  1285 _p0_pudsel_5	=	0x0085
                           000084  1286 G$p0_pudsel_4$0$0 == 0x0084
                           000084  1287 _p0_pudsel_4	=	0x0084
                           000083  1288 G$p0_pudsel_3$0$0 == 0x0083
                           000083  1289 _p0_pudsel_3	=	0x0083
                           000082  1290 G$p0_pudsel_2$0$0 == 0x0082
                           000082  1291 _p0_pudsel_2	=	0x0082
                           000081  1292 G$p0_pudsel_1$0$0 == 0x0081
                           000081  1293 _p0_pudsel_1	=	0x0081
                           000080  1294 G$p0_pudsel_0$0$0 == 0x0080
                           000080  1295 _p0_pudsel_0	=	0x0080
                           000097  1296 G$p1_pudsel_7$0$0 == 0x0097
                           000097  1297 _p1_pudsel_7	=	0x0097
                           000096  1298 G$p1_pudsel_6$0$0 == 0x0096
                           000096  1299 _p1_pudsel_6	=	0x0096
                           000095  1300 G$p1_pudsel_5$0$0 == 0x0095
                           000095  1301 _p1_pudsel_5	=	0x0095
                           000094  1302 G$p1_pudsel_4$0$0 == 0x0094
                           000094  1303 _p1_pudsel_4	=	0x0094
                           000093  1304 G$p1_pudsel_3$0$0 == 0x0093
                           000093  1305 _p1_pudsel_3	=	0x0093
                           000092  1306 G$p1_pudsel_2$0$0 == 0x0092
                           000092  1307 _p1_pudsel_2	=	0x0092
                           000091  1308 G$p1_pudsel_1$0$0 == 0x0091
                           000091  1309 _p1_pudsel_1	=	0x0091
                           000090  1310 G$p1_pudsel_0$0$0 == 0x0090
                           000090  1311 _p1_pudsel_0	=	0x0090
                           0000A7  1312 G$p2_pudsel_7$0$0 == 0x00a7
                           0000A7  1313 _p2_pudsel_7	=	0x00a7
                           0000A6  1314 G$p2_pudsel_6$0$0 == 0x00a6
                           0000A6  1315 _p2_pudsel_6	=	0x00a6
                           0000A5  1316 G$p2_pudsel_5$0$0 == 0x00a5
                           0000A5  1317 _p2_pudsel_5	=	0x00a5
                           0000A4  1318 G$p2_pudsel_4$0$0 == 0x00a4
                           0000A4  1319 _p2_pudsel_4	=	0x00a4
                           0000A3  1320 G$p2_pudsel_3$0$0 == 0x00a3
                           0000A3  1321 _p2_pudsel_3	=	0x00a3
                           0000A2  1322 G$p2_pudsel_2$0$0 == 0x00a2
                           0000A2  1323 _p2_pudsel_2	=	0x00a2
                           0000A1  1324 G$p2_pudsel_1$0$0 == 0x00a1
                           0000A1  1325 _p2_pudsel_1	=	0x00a1
                           0000A0  1326 G$p2_pudsel_0$0$0 == 0x00a0
                           0000A0  1327 _p2_pudsel_0	=	0x00a0
                           0000B7  1328 G$p3_pudsel_7$0$0 == 0x00b7
                           0000B7  1329 _p3_pudsel_7	=	0x00b7
                           0000B6  1330 G$p3_pudsel_6$0$0 == 0x00b6
                           0000B6  1331 _p3_pudsel_6	=	0x00b6
                           0000B5  1332 G$p3_pudsel_5$0$0 == 0x00b5
                           0000B5  1333 _p3_pudsel_5	=	0x00b5
                           0000B4  1334 G$p3_pudsel_4$0$0 == 0x00b4
                           0000B4  1335 _p3_pudsel_4	=	0x00b4
                           0000B3  1336 G$p3_pudsel_3$0$0 == 0x00b3
                           0000B3  1337 _p3_pudsel_3	=	0x00b3
                           0000B2  1338 G$p3_pudsel_2$0$0 == 0x00b2
                           0000B2  1339 _p3_pudsel_2	=	0x00b2
                           0000B1  1340 G$p3_pudsel_1$0$0 == 0x00b1
                           0000B1  1341 _p3_pudsel_1	=	0x00b1
                           0000B0  1342 G$p3_pudsel_0$0$0 == 0x00b0
                           0000B0  1343 _p3_pudsel_0	=	0x00b0
                           0000CF  1344 G$p4_pudsel_7$0$0 == 0x00cf
                           0000CF  1345 _p4_pudsel_7	=	0x00cf
                           0000CE  1346 G$p4_pudsel_6$0$0 == 0x00ce
                           0000CE  1347 _p4_pudsel_6	=	0x00ce
                           0000CD  1348 G$p4_pudsel_5$0$0 == 0x00cd
                           0000CD  1349 _p4_pudsel_5	=	0x00cd
                           0000CC  1350 G$p4_pudsel_4$0$0 == 0x00cc
                           0000CC  1351 _p4_pudsel_4	=	0x00cc
                           0000CB  1352 G$p4_pudsel_3$0$0 == 0x00cb
                           0000CB  1353 _p4_pudsel_3	=	0x00cb
                           0000CA  1354 G$p4_pudsel_2$0$0 == 0x00ca
                           0000CA  1355 _p4_pudsel_2	=	0x00ca
                           0000C9  1356 G$p4_pudsel_1$0$0 == 0x00c9
                           0000C9  1357 _p4_pudsel_1	=	0x00c9
                           0000C8  1358 G$p4_pudsel_0$0$0 == 0x00c8
                           0000C8  1359 _p4_pudsel_0	=	0x00c8
                           000087  1360 G$p0_altsel0_7$0$0 == 0x0087
                           000087  1361 _p0_altsel0_7	=	0x0087
                           000086  1362 G$p0_altsel0_6$0$0 == 0x0086
                           000086  1363 _p0_altsel0_6	=	0x0086
                           000085  1364 G$p0_altsel0_5$0$0 == 0x0085
                           000085  1365 _p0_altsel0_5	=	0x0085
                           000084  1366 G$p0_altsel0_4$0$0 == 0x0084
                           000084  1367 _p0_altsel0_4	=	0x0084
                           000083  1368 G$p0_altsel0_3$0$0 == 0x0083
                           000083  1369 _p0_altsel0_3	=	0x0083
                           000082  1370 G$p0_altsel0_2$0$0 == 0x0082
                           000082  1371 _p0_altsel0_2	=	0x0082
                           000081  1372 G$p0_altsel0_1$0$0 == 0x0081
                           000081  1373 _p0_altsel0_1	=	0x0081
                           000080  1374 G$p0_altsel0_0$0$0 == 0x0080
                           000080  1375 _p0_altsel0_0	=	0x0080
                           000097  1376 G$p1_altsel0_7$0$0 == 0x0097
                           000097  1377 _p1_altsel0_7	=	0x0097
                           000096  1378 G$p1_altsel0_6$0$0 == 0x0096
                           000096  1379 _p1_altsel0_6	=	0x0096
                           000095  1380 G$p1_altsel0_5$0$0 == 0x0095
                           000095  1381 _p1_altsel0_5	=	0x0095
                           000094  1382 G$p1_altsel0_4$0$0 == 0x0094
                           000094  1383 _p1_altsel0_4	=	0x0094
                           000093  1384 G$p1_altsel0_3$0$0 == 0x0093
                           000093  1385 _p1_altsel0_3	=	0x0093
                           000092  1386 G$p1_altsel0_2$0$0 == 0x0092
                           000092  1387 _p1_altsel0_2	=	0x0092
                           000091  1388 G$p1_altsel0_1$0$0 == 0x0091
                           000091  1389 _p1_altsel0_1	=	0x0091
                           000090  1390 G$p1_altsel0_0$0$0 == 0x0090
                           000090  1391 _p1_altsel0_0	=	0x0090
                           0000B7  1392 G$p3_altsel0_7$0$0 == 0x00b7
                           0000B7  1393 _p3_altsel0_7	=	0x00b7
                           0000B6  1394 G$p3_altsel0_6$0$0 == 0x00b6
                           0000B6  1395 _p3_altsel0_6	=	0x00b6
                           0000B5  1396 G$p3_altsel0_5$0$0 == 0x00b5
                           0000B5  1397 _p3_altsel0_5	=	0x00b5
                           0000B4  1398 G$p3_altsel0_4$0$0 == 0x00b4
                           0000B4  1399 _p3_altsel0_4	=	0x00b4
                           0000B3  1400 G$p3_altsel0_3$0$0 == 0x00b3
                           0000B3  1401 _p3_altsel0_3	=	0x00b3
                           0000B2  1402 G$p3_altsel0_2$0$0 == 0x00b2
                           0000B2  1403 _p3_altsel0_2	=	0x00b2
                           0000B1  1404 G$p3_altsel0_1$0$0 == 0x00b1
                           0000B1  1405 _p3_altsel0_1	=	0x00b1
                           0000B0  1406 G$p3_altsel0_0$0$0 == 0x00b0
                           0000B0  1407 _p3_altsel0_0	=	0x00b0
                           0000CF  1408 G$p4_altsel0_7$0$0 == 0x00cf
                           0000CF  1409 _p4_altsel0_7	=	0x00cf
                           0000CE  1410 G$p4_altsel0_6$0$0 == 0x00ce
                           0000CE  1411 _p4_altsel0_6	=	0x00ce
                           0000CD  1412 G$p4_altsel0_5$0$0 == 0x00cd
                           0000CD  1413 _p4_altsel0_5	=	0x00cd
                           0000CC  1414 G$p4_altsel0_4$0$0 == 0x00cc
                           0000CC  1415 _p4_altsel0_4	=	0x00cc
                           0000CB  1416 G$p4_altsel0_3$0$0 == 0x00cb
                           0000CB  1417 _p4_altsel0_3	=	0x00cb
                           0000CA  1418 G$p4_altsel0_2$0$0 == 0x00ca
                           0000CA  1419 _p4_altsel0_2	=	0x00ca
                           0000C9  1420 G$p4_altsel0_1$0$0 == 0x00c9
                           0000C9  1421 _p4_altsel0_1	=	0x00c9
                           0000C8  1422 G$p4_altsel0_0$0$0 == 0x00c8
                           0000C8  1423 _p4_altsel0_0	=	0x00c8
                           000087  1424 G$p0_od_7$0$0 == 0x0087
                           000087  1425 _p0_od_7	=	0x0087
                           000086  1426 G$p0_od_6$0$0 == 0x0086
                           000086  1427 _p0_od_6	=	0x0086
                           000085  1428 G$p0_od_5$0$0 == 0x0085
                           000085  1429 _p0_od_5	=	0x0085
                           000084  1430 G$p0_od_4$0$0 == 0x0084
                           000084  1431 _p0_od_4	=	0x0084
                           000083  1432 G$p0_od_3$0$0 == 0x0083
                           000083  1433 _p0_od_3	=	0x0083
                           000082  1434 G$p0_od_2$0$0 == 0x0082
                           000082  1435 _p0_od_2	=	0x0082
                           000081  1436 G$p0_od_1$0$0 == 0x0081
                           000081  1437 _p0_od_1	=	0x0081
                           000080  1438 G$p0_od_0$0$0 == 0x0080
                           000080  1439 _p0_od_0	=	0x0080
                           000097  1440 G$p1_od_7$0$0 == 0x0097
                           000097  1441 _p1_od_7	=	0x0097
                           000096  1442 G$p1_od_6$0$0 == 0x0096
                           000096  1443 _p1_od_6	=	0x0096
                           000095  1444 G$p1_od_5$0$0 == 0x0095
                           000095  1445 _p1_od_5	=	0x0095
                           000094  1446 G$p1_od_4$0$0 == 0x0094
                           000094  1447 _p1_od_4	=	0x0094
                           000093  1448 G$p1_od_3$0$0 == 0x0093
                           000093  1449 _p1_od_3	=	0x0093
                           000092  1450 G$p1_od_2$0$0 == 0x0092
                           000092  1451 _p1_od_2	=	0x0092
                           000091  1452 G$p1_od_1$0$0 == 0x0091
                           000091  1453 _p1_od_1	=	0x0091
                           000090  1454 G$p1_od_0$0$0 == 0x0090
                           000090  1455 _p1_od_0	=	0x0090
                           0000B7  1456 G$p3_od_7$0$0 == 0x00b7
                           0000B7  1457 _p3_od_7	=	0x00b7
                           0000B6  1458 G$p3_od_6$0$0 == 0x00b6
                           0000B6  1459 _p3_od_6	=	0x00b6
                           0000B5  1460 G$p3_od_5$0$0 == 0x00b5
                           0000B5  1461 _p3_od_5	=	0x00b5
                           0000B4  1462 G$p3_od_4$0$0 == 0x00b4
                           0000B4  1463 _p3_od_4	=	0x00b4
                           0000B3  1464 G$p3_od_3$0$0 == 0x00b3
                           0000B3  1465 _p3_od_3	=	0x00b3
                           0000B2  1466 G$p3_od_2$0$0 == 0x00b2
                           0000B2  1467 _p3_od_2	=	0x00b2
                           0000B1  1468 G$p3_od_1$0$0 == 0x00b1
                           0000B1  1469 _p3_od_1	=	0x00b1
                           0000B0  1470 G$p3_od_0$0$0 == 0x00b0
                           0000B0  1471 _p3_od_0	=	0x00b0
                           0000CF  1472 G$p4_od_7$0$0 == 0x00cf
                           0000CF  1473 _p4_od_7	=	0x00cf
                           0000CE  1474 G$p4_od_6$0$0 == 0x00ce
                           0000CE  1475 _p4_od_6	=	0x00ce
                           0000CD  1476 G$p4_od_5$0$0 == 0x00cd
                           0000CD  1477 _p4_od_5	=	0x00cd
                           0000CC  1478 G$p4_od_4$0$0 == 0x00cc
                           0000CC  1479 _p4_od_4	=	0x00cc
                           0000CB  1480 G$p4_od_3$0$0 == 0x00cb
                           0000CB  1481 _p4_od_3	=	0x00cb
                           0000CA  1482 G$p4_od_2$0$0 == 0x00ca
                           0000CA  1483 _p4_od_2	=	0x00ca
                           0000C9  1484 G$p4_od_1$0$0 == 0x00c9
                           0000C9  1485 _p4_od_1	=	0x00c9
                           0000C8  1486 G$p4_od_0$0$0 == 0x00c8
                           0000C8  1487 _p4_od_0	=	0x00c8
                           0000C7  1488 G$tf2$0$0 == 0x00c7
                           0000C7  1489 _tf2	=	0x00c7
                           0000C6  1490 G$exf2$0$0 == 0x00c6
                           0000C6  1491 _exf2	=	0x00c6
                           0000C3  1492 G$exen2$0$0 == 0x00c3
                           0000C3  1493 _exen2	=	0x00c3
                           0000C2  1494 G$tr2$0$0 == 0x00c2
                           0000C2  1495 _tr2	=	0x00c2
                           0000C1  1496 G$ct2$0$0 == 0x00c1
                           0000C1  1497 _ct2	=	0x00c1
                           0000C0  1498 G$cprl2$0$0 == 0x00c0
                           0000C0  1499 _cprl2	=	0x00c0
                           0000DF  1500 G$v3$0$0 == 0x00df
                           0000DF  1501 _v3	=	0x00df
                           0000DE  1502 G$v2$0$0 == 0x00de
                           0000DE  1503 _v2	=	0x00de
                           0000DD  1504 G$v1$0$0 == 0x00dd
                           0000DD  1505 _v1	=	0x00dd
                           0000DC  1506 G$v0$0$0 == 0x00dc
                           0000DC  1507 _v0	=	0x00dc
                           0000DB  1508 G$auad1$0$0 == 0x00db
                           0000DB  1509 _auad1	=	0x00db
                           0000DA  1510 G$auad0$0$0 == 0x00da
                           0000DA  1511 _auad0	=	0x00da
                           0000D9  1512 G$can_bsy$0$0 == 0x00d9
                           0000D9  1513 _can_bsy	=	0x00d9
                           0000D8  1514 G$rwen$0$0 == 0x00d8
                           0000D8  1515 _rwen	=	0x00d8
                           0000B2  1516 G$bsy$0$0 == 0x00b2
                           0000B2  1517 _bsy	=	0x00b2
                           0000B1  1518 G$ierr$0$0 == 0x00b1
                           0000B1  1519 _ierr	=	0x00b1
                           0000B0  1520 G$irdy$0$0 == 0x00b0
                           0000B0  1521 _irdy	=	0x00b0
                           0000A7  1522 G$keepz$0$0 == 0x00a7
                           0000A7  1523 _keepz	=	0x00a7
                           0000A6  1524 G$keepy$0$0 == 0x00a6
                           0000A6  1525 _keepy	=	0x00a6
                           0000A5  1526 G$keepx$0$0 == 0x00a5
                           0000A5  1527 _keepx	=	0x00a5
                           0000A4  1528 G$dmap$0$0 == 0x00a4
                           0000A4  1529 _dmap	=	0x00a4
                           0000A3  1530 G$int_en$0$0 == 0x00a3
                           0000A3  1531 _int_en	=	0x00a3
                           0000A2  1532 G$eoc$0$0 == 0x00a2
                           0000A2  1533 _eoc	=	0x00a2
                           0000A1  1534 G$error$0$0 == 0x00a1
                           0000A1  1535 _error	=	0x00a1
                           0000A0  1536 G$cd_bsy$0$0 == 0x00a0
                           0000A0  1537 _cd_bsy	=	0x00a0
                           0000CF  1538 G$sm01$0$0 == 0x00cf
                           0000CF  1539 _sm01	=	0x00cf
                           0000CE  1540 G$sm11$0$0 == 0x00ce
                           0000CE  1541 _sm11	=	0x00ce
                           0000CD  1542 G$sm21$0$0 == 0x00cd
                           0000CD  1543 _sm21	=	0x00cd
                           0000CC  1544 G$ren1$0$0 == 0x00cc
                           0000CC  1545 _ren1	=	0x00cc
                           0000CB  1546 G$tb81$0$0 == 0x00cb
                           0000CB  1547 _tb81	=	0x00cb
                           0000CA  1548 G$rb81$0$0 == 0x00ca
                           0000CA  1549 _rb81	=	0x00ca
                           0000C9  1550 G$ti1$0$0 == 0x00c9
                           0000C9  1551 _ti1	=	0x00c9
                           0000C8  1552 G$ri1$0$0 == 0x00c8
                           0000C8  1553 _ri1	=	0x00c8
                                   1554 ;--------------------------------------------------------
                                   1555 ; overlayable register banks
                                   1556 ;--------------------------------------------------------
                                   1557 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                       1558 	.ds 8
                                   1559 ;--------------------------------------------------------
                                   1560 ; internal ram data
                                   1561 ;--------------------------------------------------------
                                   1562 	.area DSEG    (DATA)
                                   1563 ;--------------------------------------------------------
                                   1564 ; overlayable items in internal ram 
                                   1565 ;--------------------------------------------------------
                                   1566 ;--------------------------------------------------------
                                   1567 ; Stack segment in internal ram 
                                   1568 ;--------------------------------------------------------
                                   1569 	.area	SSEG
      000000                       1570 __start__stack:
      000000                       1571 	.ds	1
                                   1572 
                                   1573 ;--------------------------------------------------------
                                   1574 ; indirectly addressable internal ram data
                                   1575 ;--------------------------------------------------------
                                   1576 	.area ISEG    (DATA)
                                   1577 ;--------------------------------------------------------
                                   1578 ; absolute internal ram data
                                   1579 ;--------------------------------------------------------
                                   1580 	.area IABS    (ABS,DATA)
                                   1581 	.area IABS    (ABS,DATA)
                                   1582 ;--------------------------------------------------------
                                   1583 ; bit data
                                   1584 ;--------------------------------------------------------
                                   1585 	.area BSEG    (BIT)
                                   1586 ;--------------------------------------------------------
                                   1587 ; paged external ram data
                                   1588 ;--------------------------------------------------------
                                   1589 	.area PSEG    (PAG,XDATA)
                                   1590 ;--------------------------------------------------------
                                   1591 ; external ram data
                                   1592 ;--------------------------------------------------------
                                   1593 	.area XSEG    (XDATA)
                                   1594 ;--------------------------------------------------------
                                   1595 ; absolute external ram data
                                   1596 ;--------------------------------------------------------
                                   1597 	.area XABS    (ABS,XDATA)
                                   1598 ;--------------------------------------------------------
                                   1599 ; external initialized ram data
                                   1600 ;--------------------------------------------------------
                                   1601 	.area XISEG   (XDATA)
                                   1602 	.area HOME    (CODE)
                                   1603 	.area GSINIT0 (CODE)
                                   1604 	.area GSINIT1 (CODE)
                                   1605 	.area GSINIT2 (CODE)
                                   1606 	.area GSINIT3 (CODE)
                                   1607 	.area GSINIT4 (CODE)
                                   1608 	.area GSINIT5 (CODE)
                                   1609 	.area GSINIT  (CODE)
                                   1610 	.area GSFINAL (CODE)
                                   1611 	.area CSEG    (CODE)
                                   1612 ;--------------------------------------------------------
                                   1613 ; interrupt vector 
                                   1614 ;--------------------------------------------------------
                                   1615 	.area HOME    (CODE)
      000000                       1616 __interrupt_vect:
      000000 02r00r00         [24] 1617 	ljmp	__sdcc_gsinit_startup
                                   1618 ;--------------------------------------------------------
                                   1619 ; global & static initialisations
                                   1620 ;--------------------------------------------------------
                                   1621 	.area HOME    (CODE)
                                   1622 	.area GSINIT  (CODE)
                                   1623 	.area GSFINAL (CODE)
                                   1624 	.area GSINIT  (CODE)
                                   1625 	.globl __sdcc_gsinit_startup
                                   1626 	.globl __sdcc_program_startup
                                   1627 	.globl __start__stack
                                   1628 	.globl __mcs51_genXINIT
                                   1629 	.globl __mcs51_genXRAMCLEAR
                                   1630 	.globl __mcs51_genRAMCLEAR
                                   1631 	.area GSFINAL (CODE)
      000000 02r00r03         [24] 1632 	ljmp	__sdcc_program_startup
                                   1633 ;--------------------------------------------------------
                                   1634 ; Home
                                   1635 ;--------------------------------------------------------
                                   1636 	.area HOME    (CODE)
                                   1637 	.area HOME    (CODE)
      000003                       1638 __sdcc_program_startup:
      000003 02r00r00         [24] 1639 	ljmp	_main
                                   1640 ;	return from main will return to caller
                                   1641 ;--------------------------------------------------------
                                   1642 ; code
                                   1643 ;--------------------------------------------------------
                                   1644 	.area CSEG    (CODE)
                                   1645 ;------------------------------------------------------------
                                   1646 ;Allocation info for local variables in function 'main'
                                   1647 ;------------------------------------------------------------
                                   1648 ;i                         Allocated to registers 
                                   1649 ;------------------------------------------------------------
                           000000  1650 	G$main$0$0 ==.
                           000000  1651 	C$myFirstApp.c$14$0$0 ==.
                                   1652 ;	C:\Users\jeroen.PC-Jeroen\Documents\documenten elektronica-ict\project in C\xc888_lib_v0.1\my projects\My first app\myFirstApp.c:14: void main (void)
                                   1653 ;	-----------------------------------------
                                   1654 ;	 function main
                                   1655 ;	-----------------------------------------
      000000                       1656 _main:
                           000007  1657 	ar7 = 0x07
                           000006  1658 	ar6 = 0x06
                           000005  1659 	ar5 = 0x05
                           000004  1660 	ar4 = 0x04
                           000003  1661 	ar3 = 0x03
                           000002  1662 	ar2 = 0x02
                           000001  1663 	ar1 = 0x01
                           000000  1664 	ar0 = 0x00
                           000000  1665 	C$myFirstApp.c$20$1$42 ==.
                                   1666 ;	C:\Users\jeroen.PC-Jeroen\Documents\documenten elektronica-ict\project in C\xc888_lib_v0.1\my projects\My first app\myFirstApp.c:20: initlcd();
      000000 12r00r00         [24] 1667 	lcall	_initlcd
                           000003  1668 	C$myFirstApp.c$21$1$42 ==.
                                   1669 ;	C:\Users\jeroen.PC-Jeroen\Documents\documenten elektronica-ict\project in C\xc888_lib_v0.1\my projects\My first app\myFirstApp.c:21: initleds();
      000003 12r00r00         [24] 1670 	lcall	_initleds
                           000006  1671 	C$myFirstApp.c$22$1$42 ==.
                                   1672 ;	C:\Users\jeroen.PC-Jeroen\Documents\documenten elektronica-ict\project in C\xc888_lib_v0.1\my projects\My first app\myFirstApp.c:22: initftoetsen();
      000006 12r00r00         [24] 1673 	lcall	_initftoetsen
                           000009  1674 	C$myFirstApp.c$27$1$42 ==.
                                   1675 ;	C:\Users\jeroen.PC-Jeroen\Documents\documenten elektronica-ict\project in C\xc888_lib_v0.1\my projects\My first app\myFirstApp.c:27: while(1){
      000009                       1676 00105$:
                           000009  1677 	C$myFirstApp.c$30$2$43 ==.
                                   1678 ;	C:\Users\jeroen.PC-Jeroen\Documents\documenten elektronica-ict\project in C\xc888_lib_v0.1\my projects\My first app\myFirstApp.c:30: if(F1 == IO_PRESSED){
      000009 20 A3 26         [24] 1679 	jb	_p2_data_3,00102$
                           00000C  1680 	C$myFirstApp.c$31$3$44 ==.
                                   1681 ;	C:\Users\jeroen.PC-Jeroen\Documents\documenten elektronica-ict\project in C\xc888_lib_v0.1\my projects\My first app\myFirstApp.c:31: LED_7 = 0;	//LED AAN
      00000C C2 B7            [12] 1682 	clr	_p3_data_7
                           00000E  1683 	C$myFirstApp.c$32$3$44 ==.
                                   1684 ;	C:\Users\jeroen.PC-Jeroen\Documents\documenten elektronica-ict\project in C\xc888_lib_v0.1\my projects\My first app\myFirstApp.c:32: lcdprintf("Switch3 is ingedrukt.",LCD_FIRSTLINE);
      00000E 75*00 01         [24] 1685 	mov	_OutputMux,#0x01
      000011 74 80            [12] 1686 	mov	a,#0x80
      000013 C0 E0            [24] 1687 	push	acc
      000015 E4               [12] 1688 	clr	a
      000016 C0 E0            [24] 1689 	push	acc
      000018 74r00            [12] 1690 	mov	a,#___str_0
      00001A C0 E0            [24] 1691 	push	acc
      00001C 74s00            [12] 1692 	mov	a,#(___str_0 >> 8)
      00001E C0 E0            [24] 1693 	push	acc
      000020 74 80            [12] 1694 	mov	a,#0x80
      000022 C0 E0            [24] 1695 	push	acc
      000024 12r00r00         [24] 1696 	lcall	_printf
      000027 E5 81            [12] 1697 	mov	a,sp
      000029 24 FB            [12] 1698 	add	a,#0xfb
      00002B F5 81            [12] 1699 	mov	sp,a
      00002D 75*00 00         [24] 1700 	mov	_OutputMux,#0x00
      000030 80 D7            [24] 1701 	sjmp	00105$
      000032                       1702 00102$:
                           000032  1703 	C$myFirstApp.c$34$3$45 ==.
                                   1704 ;	C:\Users\jeroen.PC-Jeroen\Documents\documenten elektronica-ict\project in C\xc888_lib_v0.1\my projects\My first app\myFirstApp.c:34: LED_7 = 1;	//LED UIT
      000032 D2 B7            [12] 1705 	setb	_p3_data_7
      000034 80 D3            [24] 1706 	sjmp	00105$
                           000036  1707 	C$myFirstApp.c$39$1$42 ==.
                           000036  1708 	XG$main$0$0 ==.
      000036 22               [24] 1709 	ret
                                   1710 	.area CSEG    (CODE)
                                   1711 	.area CONST   (CODE)
                           000000  1712 FmyFirstApp$__str_0$0$0 == .
      000000                       1713 ___str_0:
      000000 53 77 69 74 63 68 33  1714 	.ascii "Switch3 is ingedrukt."
             20 69 73 20 69 6E 67
             65 64 72 75 6B 74 2E
      000015 00                    1715 	.db 0x00
                                   1716 	.area XINIT   (CODE)
                                   1717 	.area CABS    (ABS,CODE)
